"Year","AUS","AUT","BEL","BGR","BLR","CAN","CHE","CYP","CZE","DEU","DNK","ESP","EST","FIN","FRA","GBR","GRC","HRV","HUN","IRL","ISL","ITA","JPN","KAZ","LIE","LTU","LUX","LVA","MCO","MLT","NLD","NOR","POL","PRT","ROU","RUS","SVK","SVN","SWE","TUR","UKR","USA","CHN","AFG","ARG","ARM","AZE","BGD","BRA","CHL","JAM","KOR","KSV","LBN","MDA","PRY","RWA","SAU","TGO","THA","TUN","TWN","UZB","KHM","FJI","GHA","MRT","SLE","CIV","BRN","TUV","PNG","GIN","AND","SGP","REU","GLP","GUF","MTQ","MYT"
1920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27304,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27879,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28957,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29631,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28821,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27457,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20775,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12792,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10738,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13261,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12847,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19123,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19927,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17757.230472,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20742.379919,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22195.813249,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27907.045582,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30915.298002,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23142.438027,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15436.342524,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17516.067645,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28162.428759,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31995.729891,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35396.793219,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36109.044965,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38678.475811,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42361.021524,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42774.083115,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45206.011186,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46377.794993,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51092.766486,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54564.807059,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51903.362900,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53349.462549,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58108.339600,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55348.658220,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55157.811952,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57425.113371,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60416.914296,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63473.865601,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63990.975418,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66447,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64566,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67883,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68608,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67122.626124,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68248.166210,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70196.489424,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70952.905404,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70740.064203,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58548.932829,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62213.708343,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65305.905997,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68451.986789,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69075.813182,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63273.995732,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61429.810399,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54661.867439,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58503.343539,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63261.086061,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60941.343539,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,,,,,,,,,,,,,,,,,,,3069.549000,,,,,,,,,,,,,,,,,,,951.230000,,,,63143.154828,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,,,,,,,,,,,,,,,,,,,3352.126000,,,,,,,,,,,,,,,,,,,897.692308,,,,63377.912158,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,,,,4535.243000,,,,,,,,,,,,,,,3250.463000,,,,,,,,,,,,,,13387,,,,,988.461538,,,,63901.196467,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,,,,4232.706000,,,,,,,,,,,,,,,3320.680000,,,,,,,,,,,,,,13738,,10571,,,903.846154,,,,63932.292363,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,6205.437000,3693.539000,5292.099000,3986.624000,1904.600000,10510,4808.159000,1248.670000,4726,28862.770000,1406.212000,23211.731000,790.300000,1469.822000,20854,13199,10645.128000,2062.425000,3210.357000,1610.261047,96.985000,29785.592000,76252.615839,1929,0,3057.510000,1048,668.500000,0,0,770,1244.068000,10309,6127.751000,8379,65830,2835.750000,891.067000,2348,20252,17455.700000,64355,157000,107.520000,,630.300000,,,,1289.874500,,,,,1801.300000,273.786200,,,,12430.578506,,17478,5072.407698,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991,5712.056000,3635.462000,5386.500000,2354.096000,1830.700000,8600,4189.041000,1176.251000,4368,25926.700000,1811.958000,22118.675000,772.700000,1145.747000,19803,10845,10561.789000,1337.120000,2067.334000,1424.375203,90.247900,29496.548000,79495.015791,1528,0,2855,1001.637000,617.600000,0,0,922,1147.468000,10235,6311.348000,6037,62458.700000,2010,789.328000,2099,23153,16559.200000,62918,188194.450000,107.520000,,656.700000,,,,1512.776900,,34999,,,1666.600000,261.200730,,,,11522.689055,,18325,5017.105263,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,5263.847000,3820.397000,5741.686000,2041.098000,1755.600000,8660,3926.573000,1282.040000,4653,27252.830000,2089.393000,19732.165000,516.900000,953,17815,9872,10831.271000,1566.301000,1591.345000,1371.331200,84.830000,30878,82093.927185,1328.700000,0,1366.490000,1013.452000,278,0,0,831,1260.218000,10469,6050.112000,5488,50818.900000,2530.500000,728.934000,2007,25489,16084.600000,63411,227466.360000,107.520000,,164.900000,,,,1661.322700,,38999,,,879.300000,423.535160,,,,15821.751998,,19861,4896.641791,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,5422.188000,3678.293000,5732,2143.812000,1651.100000,8820,3564.210000,1396.818000,4122,27417.460000,2117.895000,18740.185000,378,726.744000,16382,9996,10851.815000,1305.076000,1906.663000,1327.676543,73.456150,26438.400000,81224.441844,670.600000,0,655.970000,842.855000,30.754000,0,0,849,1605.901000,9730,6165.130000,5349,41836.400000,1992,546.777000,2011,24941,11879,66957,265230.900000,110.400000,,92,,,,1683.068900,,45603,,,752.500000,403.823640,,,,23187.389535,,22442,4655.007855,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,6248.979000,3791.131000,5913.388000,2680.614000,1217.400000,10400,3930.314000,1465.823000,4134,28944.580000,2192.402000,21737.227000,540,731.221000,16732,11521,10930.922000,1583.682000,2211.048000,1564.798071,68.727600,25923.352000,83337.824625,320.600000,0,690.700000,950.854000,150,0,0,858,1621.415000,12558,6351.838000,5232,31337.800000,2159.250000,724.764000,2043,25880,9267.300000,69787,305362.750000,110.400000,,53,,,,1830.269900,,49558,,298,608.600000,507.955210,,,,25671.893455,,21391,4126.806756,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,5998.419000,2929.973000,6055.158000,3700.595000,1087.800000,11770,3706.348000,1404.561000,3740,29363.012900,2353.123000,23373.454000,571.290000,760.292000,16465,11371,11743.725000,1197.610000,2214.157000,1601.173089,69.286900,28778.485000,83032.253143,186.100000,0,567.520000,848.455000,175.691000,0,0,792,1682.938000,12602,6678.913000,5937.820000,31663,2235.750000,769.221000,2405.245000,27094,6339.200000,71257,343000,110.400000,,114,,,,1940.830000,504.920000,51894,,,459.700000,560.302410,,,765333.100000,29477.021000,,21007,3033.405342,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,5794.662000,2915.956000,5606.986000,3645.098000,1241.500000,11150,3336.647000,1516.470000,3934,27945.429420,2481.792000,22900.967000,590.500000,767.355000,16084,11609,11773.834000,1306.262000,2033.989000,1791.811564,76.776250,26292.374000,83854.876283,30.100000,0,585.680000,837.518000,198.024000,0,0,586,1655.390000,11756,6535.470000,6037.500000,24200.600000,2130.750000,825.949000,2255,27852,4027.400000,71706,358263.360000,111.360000,,130,,,,1880.936000,521.601000,52272,,,357.300000,527.952460,,,791266.650000,33354.741000,,20393,2815.003928,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997,5683.573000,3103.312000,5885.238000,2921.985000,1603.400000,12001.028000,2993.845000,1458.885000,3829,28820.696430,2486.475000,24104.979000,650.600000,905.775000,15466,12141,11831.564000,1533.775000,2184.773000,2087.193397,85.531250,26753.031000,78666.188556,89.200000,0,668.110000,865.659000,201.689000,0,0,696,1775.877000,12739,6869.637000,5669.270000,23344.200000,2352,836.201000,2047.051000,28706,4510.500000,74112,376878.600000,111.360000,,278,,,,1851.090000,456.891000,54124,,,500.200000,525.650160,,,196574,37170.601000,,20457,2949.901807,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,6231.805000,2869.035000,5906.368000,2063.446000,1771.200000,12309.034000,2994.845000,1381.919000,3758,29329.365760,2462.249000,26103.860000,659.150000,902.137000,16562,12372,11789.070000,1649.111000,2262.112000,1929.614689,100.031400,27327.784000,69674.775854,19.500000,0,752.580000,870.053000,195.654000,0,0,800,1675.489000,11974,6821.242000,5497.253000,22678,3528.767000,871.521000,2104.916000,29148,5215.400000,75842,392659.700000,111.360000,,347,,,,2212.737000,505.575000,42243,,,397.800000,475.308300,,,719167,25522.001000,,19172,3125.903378,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,6369.177000,2891.785000,5799.153000,2018.720000,1712.600000,12831.972000,2991.815000,1381.516000,3547,29756.777560,2387.282000,27280.915000,589.800000,964.287000,15990,11816,11761.212000,2151.013000,2270.595000,2125.283999,113.599950,28716.744000,68980.296997,14.200000,0,632.030000,913.265000,262.974000,0,0,957.425000,1663.644000,11678,7380.366000,4971.034000,25055.300000,3538.426000,878.997000,2116.248000,27966,4742.790000,77337,424153.800000,111.360000,,284,,,,1860.632000,463.962000,43789,,,390.400000,459.951820,,,1183973,30899.369000,,17802,2941.300079,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
